-- Auto-generated SQL test data script
SET FOREIGN_KEY_CHECKS = 0;
DROP TABLE IF EXISTS mm_karten;
DROP TABLE IF EXISTS mm_ueberweisungen;
DROP TABLE IF EXISTS mm_besitz;
DROP TABLE IF EXISTS mm_mitarbeiter;
DROP TABLE IF EXISTS mm_kunden;
DROP TABLE IF EXISTS mm_filiale;
SET FOREIGN_KEY_CHECKS = 1;

-- Create tables
CREATE TABLE mm_filiale (
    FNr     INT PRIMARY KEY,
    name    TEXT,
    adresse TEXT
);

CREATE TABLE mm_kunden (
    kontostand INT,
    kontotyp   TEXT,
    kontoNr    INT PRIMARY KEY,
    FNr        INT,
    name       TEXT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);

CREATE TABLE mm_mitarbeiter (
    name     TEXT,
    gehalt   FLOAT,
    MNr      INT PRIMARY KEY,
    position TEXT,
    FNr      INT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);

CREATE TABLE mm_besitz (
    kontoNr  INT,
    kundenNr INT,
    PRIMARY KEY (kontoNr, kundenNr),
    FOREIGN KEY (kontoNr) REFERENCES mm_kunden(kontoNr)
);

CREATE TABLE mm_karten (
    PIN      INT,
    kartenNr BIGINT PRIMARY KEY,
    kontoNr  INT,
    kundenNr INT,
    FOREIGN KEY (kontoNr) REFERENCES mm_kunden(kontoNr),
    FOREIGN KEY (kontoNr, kundenNr) REFERENCES mm_besitz(kontoNr, kundenNr)
);

CREATE TABLE mm_ueberweisungen (
    betrag   FLOAT,
    datum    INT,
    uNr      INT PRIMARY KEY,
    kontoNrS INT,
    kontoNrE INT,
    FOREIGN KEY (kontoNrS) REFERENCES mm_kunden(kontoNr),
    FOREIGN KEY (kontoNrE) REFERENCES mm_kunden(kontoNr)
);

-- Insert test data
INSERT INTO mm_filiale (FNr, name, adresse) VALUES
  (1, 'Filiale 1', 'Beispielstraße 1, Stadt1'),
  (2, 'Filiale 2', 'Beispielstraße 2, Stadt2'),
  (3, 'Filiale 3', 'Beispielstraße 3, Stadt3'),
  (4, 'Filiale 4', 'Beispielstraße 4, Stadt4'),
  (5, 'Filiale 5', 'Beispielstraße 5, Stadt5');

INSERT INTO mm_kunden (kontostand, kontotyp, kontoNr, FNr, name) VALUES
  (36905, 'Giro', 100000, 1, 'Laura Schneider'),
  (9628, 'Giro', 100001, 1, 'Nina Müller'),
  (33698, 'Spar', 100002, 1, 'Lena Müller'),
  (9328, 'Giro', 100003, 5, 'Leo Schmidt'),
  (31781, 'Giro', 100004, 5, 'Mia Schneider'),
  (24439, 'Business', 100005, 3, 'Lena Weber'),
  (40753, 'Spar', 100006, 3, 'Laura Weber'),
  (9110, 'Spar', 100007, 1, 'Max Wolf'),
  (1338, 'Spar', 100008, 3, 'Leo Fischer'),
  (47895, 'Giro', 100009, 4, 'Nina Müller'),
  (19807, 'Giro', 100010, 5, 'Laura Zimmermann'),
  (18700, 'Business', 100011, 2, 'Max Schmidt'),
  (38336, 'Giro', 100012, 3, 'Max Schneider'),
  (1619, 'Spar', 100013, 3, 'Tim Meier'),
  (5659, 'Spar', 100014, 3, 'Paul Fischer'),
  (40994, 'Business', 100015, 1, 'Leo Weber'),
  (30005, 'Business', 100016, 2, 'Anna Hoffmann'),
  (19867, 'Spar', 100017, 5, 'Paul Meier'),
  (45352, 'Giro', 100018, 2, 'Lena Meier'),
  (21290, 'Spar', 100019, 1, 'Paul Zimmermann'),
  (42049, 'Spar', 100020, 2, 'Tim Wolf'),
  (37129, 'Spar', 100021, 2, 'Laura Weber'),
  (11162, 'Business', 100022, 5, 'Nina Fischer'),
  (43956, 'Business', 100023, 4, 'Leo Wolf'),
  (18723, 'Giro', 100024, 2, 'Nina Hoffmann'),
  (957, 'Giro', 100025, 1, 'Anna Weber'),
  (46909, 'Business', 100026, 4, 'Leo Müller'),
  (20216, 'Spar', 100027, 5, 'Tim Schulz'),
  (11476, 'Business', 100028, 1, 'Max Schulz'),
  (44209, 'Spar', 100029, 3, 'Max Fischer'),
  (23492, 'Giro', 100030, 4, 'Lena Fischer'),
  (27806, 'Giro', 100031, 5, 'Max Fischer'),
  (36874, 'Business', 100032, 5, 'Paul Weber'),
  (19504, 'Giro', 100033, 5, 'Nina Schmidt'),
  (34252, 'Spar', 100034, 4, 'Lena Müller'),
  (18788, 'Spar', 100035, 2, 'Lena Schneider'),
  (32182, 'Giro', 100036, 1, 'Tim Müller'),
  (44846, 'Business', 100037, 2, 'Anna Hoffmann'),
